,WATERHH[1],WATERHH[5],WATERHH[6],WATERHH[7],WATERHH[8],WATERHH[9],WATERHH[10],WATERHH[11],WATERHH[12],WATERHH[13],WATERHH[14],WATERHH[15],WATERHH[16],WATERHH[17],WATERHH[18],WATERHH[19],WATERHH[20],WATERHH[21],WATERHH[22],WATERHH[23],WATERHH[1],WATERHH[5],WATERHH[6],WATERHH[7],WATERHH[8],WATERHH[9],WATERHH[10],WATERHH[11],WATERHH[12],WATERHH[13],WATERHH[14],WATERHH[15],WATERHH[16],WATERHH[17],WATERHH[18],WATERHH[19],WATERHH[20],WATERHH[21],WATERHH[22],WATERHH[23]
,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024
,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged
,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total
,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent,Percent
,Base,FullSan_2030,FullSan_2050,FullWat_2030,FullWat_2050,FullWatSan_2,SanInc_0_5x,SanInc_0_95x,SanInc_0_9x,SanInc_1_05x,SanInc_1_1x,SanInc_2x,SanitSpend_0,SanitSpend_2,WatInc_0_5x,WatInc_0_95x,WatInc_0_9x,WatInc_1_05x,WatInc_1_1x,WatInc_2x,Base,FullSan_2030,FullSan_2050,FullWat_2030,FullWat_2050,FullWatSan_2,SanInc_0_5x,SanInc_0_95x,SanInc_0_9x,SanInc_1_05x,SanInc_1_1x,SanInc_2x,SanitSpend_0,SanitSpend_2,WatInc_0_5x,WatInc_0_95x,WatInc_0_9x,WatInc_1_05x,WatInc_1_1x,WatInc_2x
 2019,          28.67,          28.67,          28.67,          28.67,          28.67,          28.67,          28.67,          28.67,          28.67,          28.67,          28.67,          28.67,          28.67,          28.67,          28.67,          28.67,          28.67,          28.67,          28.67,          28.67,          53.63,          53.63,          53.63,          53.63,          53.63,          53.63,          53.63,          53.63,          53.63,          53.63,          53.63,          53.63,          53.63,          53.63,          53.63,          53.63,          53.63,          53.63,          53.63,          53.63
 2020,          29.49,          29.56,          29.54,          26.31,          28.00,          26.34,          29.51,          29.49,          29.50,          29.50,          29.50,          29.56,          29.39,          29.32,          30.55,          29.59,          29.70,          29.40,          29.30,          27.68,          52.57,          52.48,          52.52,          57.74,          55.03,          57.68,          52.57,          52.58,          52.58,          52.57,          52.58,          52.49,          52.34,          52.98,          51.04,          52.43,          52.28,          52.72,          52.87,          55.20
 2021,          28.95,          29.01,          28.96,          23.35,          26.69,          23.40,          28.93,          28.95,          28.95,          28.96,          28.96,          29.01,          28.83,          28.68,          31.09,          29.15,          29.35,          28.76,          28.57,          25.68,          52.99,          52.88,          52.97,          62.05,          56.61,          61.96,          53.04,          52.99,          53.00,          52.98,          52.98,          52.88,          52.42,          53.50,          49.83,          52.70,          52.40,          53.27,          53.56,          57.66
 2022,          28.40,          28.47,          28.42,          20.98,          26.05,          21.03,          28.41,          28.40,          28.40,          28.41,          28.41,          28.45,          28.14,          27.93,          31.78,          28.70,          29.00,          28.11,          27.83,          23.85,          54.28,          54.15,          54.25,          66.25,          58.09,          66.16,          54.30,          54.28,          54.29,          54.27,          54.27,          54.20,          53.29,          55.23,          49.35,          53.84,          53.40,          54.70,          55.11,          60.69
 2023,          28.23,          28.34,          28.26,          18.58,          25.42,          18.64,          28.26,          28.23,          28.23,          28.24,          28.24,          28.29,          27.80,          27.47,          33.03,          28.63,          29.04,          27.85,          27.47,          22.58,          54.98,          54.84,          54.96,          70.44,          59.54,          70.33,          55.00,          54.98,          54.99,          54.98,          54.97,          54.90,          53.73,          56.51,          48.04,          54.40,          53.80,          55.54,          56.07,          62.93
 2024,          27.96,          28.08,          28.00,          16.10,          24.75,          16.15,          27.99,          27.96,          27.97,          27.97,          27.98,          28.02,          27.37,          26.83,          34.36,          28.47,          29.00,          27.48,          27.02,          21.87,          55.80,          55.64,          55.78,          74.66,          61.04,          74.56,          55.82,          55.81,          55.81,          55.80,          55.80,          55.74,          54.11,          57.95,          46.63,          55.08,          54.33,          56.50,          57.14,          64.38
 2025,          27.67,          27.77,          27.72,          13.55,          24.04,          13.58,          27.70,          27.67,          27.67,          27.68,          27.69,          27.73,          26.86,          26.09,          35.91,          28.28,          28.93,          27.09,          26.55,          21.30,          56.53,          56.39,          56.50,          78.84,          62.47,          78.78,          56.55,          56.54,          56.54,          56.53,          56.52,          56.47,          54.35,          59.38,          44.81,          55.66,          54.75,          57.35,          58.09,          65.50
 2026,          27.49,          27.56,          27.54,          10.95,          23.30,          10.96,          27.51,          27.49,          27.49,          27.49,          27.49,          27.52,          26.57,          25.46,          35.79,          28.10,          28.75,          26.91,          26.36,          21.19,          57.07,          57.00,          57.04,          83.04,          63.90,          83.01,          57.08,          57.07,          57.07,          57.07,          57.07,          57.06,          54.83,          60.62,          45.34,          56.21,          55.29,          57.89,          58.63,          65.90
 2027,          27.27,          27.31,          27.31,          8.283,          22.52,          8.282,          27.29,          27.27,          27.27,          27.27,          27.27,          27.29,          26.32,          24.88,          35.61,          27.88,          28.53,          26.68,          26.13,          21.03,          57.62,          57.63,          57.63,          87.25,          65.33,          87.25,          57.62,          57.62,          57.62,          57.62,          57.62,          57.63,          55.37,          61.70,          45.90,          56.76,          55.85,          58.43,          59.17,          66.33
 2028,          27.03,          27.06,          27.07,          5.559,          21.69,          5.560,          27.07,          27.03,          27.04,          27.03,          27.03,          27.05,          26.09,          24.39,          35.41,          27.65,          28.30,          26.45,          25.90,          20.87,          58.17,          58.22,          58.20,          91.49,          66.81,          91.50,          58.16,          58.17,          58.17,          58.18,          58.18,          58.21,          55.93,          62.63,          46.47,          57.32,          56.41,          58.98,          59.72,          66.79
 2029,          26.77,          26.81,          26.82,          2.793,          20.82,          2.798,          26.81,          26.77,          26.77,          26.77,          26.77,          26.77,          25.87,          23.96,          35.17,          27.38,          28.03,          26.18,          25.63,          20.67,          58.79,          58.81,          58.81,          95.75,          68.32,          95.75,          58.76,          58.79,          58.79,          58.79,          58.80,          58.84,          56.51,          63.46,          47.12,          57.94,          57.03,          59.59,          60.33,          67.29
 2030,          26.48,          26.55,          26.52,          0.000,          19.94,          0.000,          26.54,          26.48,          26.48,          26.47,          26.47,          26.46,          25.65,          23.58,          34.89,          27.09,          27.74,          25.89,          25.34,          20.46,          59.46,          59.44,          59.50,         100.00,          69.86,          100.0,          59.40,          59.45,          59.45,          59.46,          59.47,          59.53,          57.12,          64.23,          47.84,          58.61,          57.71,          60.25,          60.98,          67.84
 2031,          26.18,          26.05,          26.21,          0.000,          19.07,          0.000,          26.26,          26.19,          26.19,          26.18,          26.18,          26.16,          25.42,          23.22,          34.61,          26.79,          27.45,          25.60,          25.05,          20.24,          60.13,          60.49,          60.20,         100.00,          71.39,          100.0,          60.05,          60.13,          60.12,          60.14,          60.14,          60.23,          57.74,          64.98,          48.56,          59.29,          58.40,          60.92,          61.65,          68.40
 2032,          25.90,          25.69,          25.90,          0.000,          18.19,          0.000,          25.99,          25.90,          25.91,          25.89,          25.88,          25.85,          25.16,          22.88,          34.35,          26.51,          27.16,          25.32,          24.77,          20.02,          60.78,          61.25,          60.90,          100.0,          72.90,          100.0,          60.67,          60.78,          60.77,          60.79,          60.81,          60.92,          58.37,          65.68,          49.25,          59.95,          59.06,          61.57,          62.29,          68.96
 2033,          25.60,          25.36,          25.59,          0.000,          17.30,          0.000,          25.72,          25.61,          25.62,          25.60,          25.59,          25.54,          24.89,          22.54,          34.07,          26.22,          26.87,          25.03,          24.48,          19.79,          61.43,          61.97,          61.60,          100.0,          74.40,          100.0,          61.29,          61.42,          61.41,          61.44,          61.46,          61.59,          59.00,          66.35,          49.93,          60.59,          59.71,          62.21,          62.93,          69.51
 2034,          25.30,          25.03,          25.28,          0.000,          16.40,          0.000,          25.43,          25.31,          25.32,          25.30,          25.29,          25.24,          24.62,          22.22,          33.78,          25.91,          26.56,          24.73,          24.18,          19.57,          62.07,          62.67,          62.27,          100.0,          75.89,          100.0,          61.90,          62.06,          62.04,          62.08,          62.10,          62.24,          59.63,          67.00,          50.61,          61.24,          60.36,          62.84,          63.56,          70.05
 2035,          25.00,          24.69,          24.96,          0.000,          15.49,          0.000,          25.15,          25.01,          25.02,          25.00,          24.99,          24.93,          24.34,          21.90,          33.49,          25.61,          26.26,          24.43,          23.89,          19.34,          62.70,          63.36,          62.94,          100.0,          77.37,          100.0,          62.51,          62.69,          62.67,          62.71,          62.73,          62.89,          60.26,          67.63,          51.27,          61.87,          61.00,          63.47,          64.18,          70.58
 2036,          24.70,          24.36,          24.64,          0.000,          14.57,          0.000,          24.86,          24.71,          24.72,          24.69,          24.68,          24.61,          24.05,          21.60,          33.19,          25.31,          25.95,          24.13,          23.59,          19.10,          63.33,          64.06,          63.61,         100.00,          78.84,          100.0,          63.12,          63.31,          63.30,          63.35,          63.36,          63.55,          60.88,          68.25,          51.94,          62.51,          61.64,          64.10,          64.80,          71.12
 2037,          24.39,          24.02,          24.31,          0.000,          13.64,          0.000,          24.57,          24.40,          24.41,          24.38,          24.37,          24.29,          23.75,          21.29,          32.89,          25.00,          25.64,          23.82,          23.28,          18.86,          63.97,          64.77,          64.30,         100.00,          80.32,          100.0,          63.74,          63.95,          63.94,          63.99,          64.01,          64.21,          61.52,          68.87,          52.62,          63.15,          62.29,          64.73,          65.43,          71.66
 2038,          24.07,          23.66,          23.97,          0.000,          12.69,          0.000,          24.27,          24.08,          24.10,          24.06,          24.05,          23.96,          23.44,          20.98,          32.57,          24.67,          25.32,          23.50,          22.97,          18.61,          64.62,          65.48,          64.99,          100.0,          81.80,          100.0,          64.37,          64.60,          64.58,          64.64,          64.66,          64.88,          62.17,          69.48,          53.30,          63.81,          62.95,          65.38,          66.08,          72.22
 2039,          23.74,          23.29,          23.62,          0.000,          11.73,          0.000,          23.95,          23.76,          23.77,          23.73,          23.72,          23.62,          23.12,          20.67,          32.24,          24.34,          24.99,          23.17,          22.64,          18.35,          65.28,          66.23,          65.71,         100.00,          83.28,          100.0,          65.01,          65.26,          65.24,          65.30,          65.33,          65.56,          62.83,          70.10,          54.01,          64.48,          63.62,          66.03,          66.73,          72.79
 2040,          23.40,          22.88,          23.24,          0.000,          10.75,          0.000,          23.63,          23.41,          23.43,          23.38,          23.37,          23.25,          22.78,          20.35,          31.89,          24.00,          24.64,          22.83,          22.30,          18.07,          65.97,          67.00,          66.45,          100.0,          84.77,          100.0,          65.66,          65.95,          65.92,          65.99,          66.02,          66.27,          63.52,          70.72,          54.74,          65.17,          64.32,          66.71,          67.41,          73.38
 2041,          23.03,          22.45,          22.83,          0.000,          9.735,          0.000,          23.28,          23.04,          23.06,          23.01,          23.00,          22.87,          22.43,          20.02,          31.50,          23.63,          24.26,          22.47,          21.94,          17.77,          66.63,          67.74,          67.18,          100.0,          86.27,         100.00,          66.31,          66.61,          66.59,          66.66,          66.69,          66.95,          64.20,          71.32,          55.46,          65.84,          64.99,          67.37,          68.06,          73.96
 2042,          22.65,          22.04,          22.42,          0.000,          8.697,          0.000,          22.92,          22.67,          22.69,          22.63,          22.62,          22.48,          22.06,          19.69,          31.09,          23.24,          23.88,          22.09,          21.57,          17.45,          67.29,          68.47,          67.90,          100.0,          87.77,          100.0,          66.95,          67.27,          67.24,          67.32,          67.35,          67.63,          64.87,          71.89,          56.17,          66.50,          65.66,          68.03,          68.71,          74.54
 2043,          22.27,          21.62,          21.99,          0.000,          7.648,          0.000,          22.55,          22.29,          22.31,          22.25,          22.24,          22.09,          21.69,          19.37,          30.67,          22.86,          23.48,          21.71,          21.20,          17.13,          67.95,          69.18,          68.63,          100.0,          89.28,         100.00,          67.58,          67.92,          67.89,          67.98,          68.01,          68.31,          65.55,          72.47,          56.88,          67.16,          66.33,          68.68,          69.35,          75.12
 2044,          21.88,          21.19,          21.57,          0.000,          6.585,          0.000,          22.18,          21.90,          21.92,          21.86,          21.84,          21.68,          21.30,          19.03,          30.24,          22.46,          23.09,          21.33,          20.81,          16.81,          68.60,          69.90,          69.35,          100.0,          90.78,         100.00,          68.21,          68.57,          68.55,          68.63,          68.67,          68.99,          66.23,          73.04,          57.59,          67.82,          67.00,          69.33,          70.00,          75.68
 2045,          21.48,          20.76,          21.13,          0.000,          5.512,          0.000,          21.81,          21.50,          21.53,          21.46,          21.45,          21.28,          20.92,          18.70,          29.80,          22.06,          22.68,          20.94,          20.43,          16.50,          69.26,          70.62,          70.08,         100.00,          92.29,          100.0,          68.85,          69.23,          69.20,          69.30,          69.33,          69.67,          66.92,          73.62,          58.32,          68.49,          67.67,          69.98,          70.65,          76.23
 2046,          21.08,          20.33,          20.69,          0.000,          4.426,          0.000,          21.43,          21.11,          21.13,          21.06,          21.05,          20.87,          20.53,          18.35,          29.35,          21.66,          22.27,          20.54,          20.04,          16.18,          69.93,          71.34,          70.81,          100.0,          93.80,          100.0,          69.50,          69.90,          69.87,          69.96,          69.99,          70.34,          67.61,          74.19,          59.05,          69.16,          68.35,          70.64,          71.30,          76.79
 2047,          20.68,          19.88,          20.24,          0.000,          3.331,          0.000,          21.04,          20.70,          20.73,          20.66,          20.64,          20.45,          20.13,          18.01,          28.90,          21.25,          21.86,          20.15,          19.65,          15.86,          70.59,          72.06,          71.55,          100.0,          95.31,          100.0,          70.14,          70.56,          70.53,          70.63,          70.66,          71.03,          68.30,          74.77,          59.78,          69.83,          69.02,          71.30,          71.95,          77.34
 2048,          20.28,          19.43,          19.78,          0.000,          2.225,          0.000,          20.65,          20.30,          20.33,          20.25,          20.23,          20.03,          19.73,          17.66,          28.45,          20.84,          21.45,          19.74,          19.25,          15.54,          71.26,          72.80,          72.31,          100.0,          96.83,          100.0,          70.79,          71.23,          71.20,          71.30,          71.34,          71.72,          69.00,          75.35,          60.53,          70.51,          69.71,          71.96,          72.61,          77.90
 2049,          19.86,          18.97,          19.30,          0.000,          1.109,          0.000,          20.26,          19.89,          19.92,          19.84,          19.82,          19.61,          19.32,          17.31,          27.99,          20.43,          21.03,          19.34,          18.85,          15.21,          71.94,          73.53,          73.08,          100.0,          98.35,          100.0,          71.45,          71.91,          71.87,          71.98,          72.02,          72.42,          69.70,          75.94,          61.28,          71.20,          70.40,          72.63,          73.27,          78.46
 2050,          19.44,          18.50,          18.81,          0.000,          0.000,          0.000,          19.85,          19.47,          19.50,          19.42,          19.39,          19.17,          18.90,          16.95,          27.50,          20.00,          20.59,          18.92,          18.44,          14.86,          72.63,          74.28,          73.89,          100.0,          99.84,          100.0,          72.12,          72.59,          72.56,          72.67,          72.71,          73.13,          70.41,          76.53,          62.06,          71.89,          71.11,          73.32,          73.95,          79.02
 2051,          19.01,          18.03,          18.29,          0.000,          0.000,          0.000,          19.44,          19.04,          19.07,          18.98,          18.96,          18.72,               ,               ,          27.01,          19.56,          20.15,          18.49,          18.02,          14.52,          73.33,          75.03,          74.65,          100.0,         100.00,          100.0,          72.79,          73.29,          73.25,          73.37,          73.41,          73.84,               ,               ,          62.84,          72.60,          71.82,          74.01,          74.63,          79.60
 2052,          18.57,          17.54,          17.84,          0.000,          0.000,          0.000,          19.02,          18.60,          18.63,          18.54,          18.52,          18.26,               ,               ,          26.51,          19.12,          19.70,          18.06,          17.59,          14.16,          74.04,          75.78,          75.37,         100.00,          100.0,          100.0,          73.48,          74.00,          73.95,          74.08,          74.12,          74.57,               ,               ,          63.64,          73.31,          72.55,          74.70,          75.32,          80.17
 2053,          18.12,          17.05,          17.36,          0.000,          0.000,          0.000,          18.59,          18.15,          18.18,          18.09,          18.06,          17.79,               ,               ,          25.99,          18.66,          19.23,          17.61,          17.15,          13.79,          74.75,          76.55,          76.11,          100.0,         100.00,          100.0,          74.17,          74.71,          74.67,          74.79,          74.84,          75.30,               ,               ,          64.46,          74.04,          73.28,          75.41,          76.02,          80.76
 2054,          17.65,          16.54,          16.87,          0.000,          0.000,          0.000,          18.15,          17.68,          17.72,          17.62,          17.59,          17.31,               ,               ,          25.45,          18.19,          18.76,          17.15,          16.69,          13.41,          75.48,          77.32,          76.87,          100.0,         100.00,          100.0,          74.87,          75.43,          75.39,          75.52,          75.57,          76.05,               ,               ,          65.29,          74.77,          74.02,          76.13,          76.73,          81.36
 2055,          17.18,          16.03,          16.37,          0.000,          0.000,          0.000,          17.69,          17.21,          17.25,          17.15,          17.12,          16.82,               ,               ,          24.90,          17.70,          18.27,          16.68,          16.24,          13.02,          76.21,          78.11,          77.64,          100.0,         100.00,          100.0,          75.59,          76.17,          76.13,          76.26,          76.31,          76.81,               ,               ,          66.14,          75.52,          74.78,          76.86,          77.43,          81.96
 2056,          16.69,          15.50,          15.86,          0.000,          0.000,          0.000,          17.23,          16.73,          16.76,          16.66,          16.63,          16.32,               ,               ,          24.33,          17.21,          17.77,          16.20,          15.78,          12.62,          76.96,          78.89,          78.42,         100.00,         100.00,          100.0,          76.32,          76.92,          76.87,          77.01,          77.06,          77.57,               ,               ,          67.02,          76.28,          75.55,          77.60,          78.15,          82.58
 2057,          16.19,          14.97,          15.33,          0.000,          0.000,          0.000,          16.75,          16.23,          16.27,          16.16,          16.13,          15.80,               ,               ,          23.74,          16.71,          17.25,          15.72,          15.30,          12.21,          77.72,          79.67,          79.19,         100.00,         100.00,         100.00,          77.06,          77.68,          77.63,          77.77,          77.82,          78.34,               ,               ,          67.91,          77.05,          76.33,          78.34,          78.88,          83.19
