,WATERHHPOP[1],WATERHHPOP[5],WATERHHPOP[6],WATERHHPOP[7],WATERHHPOP[8],WATERHHPOP[9],WATERHHPOP[10],WATERHHPOP[11],WATERHHPOP[12],WATERHHPOP[13],WATERHHPOP[14],WATERHHPOP[15],WATERHHPOP[16],WATERHHPOP[17],WATERHHPOP[18],WATERHHPOP[19],WATERHHPOP[20],WATERHHPOP[21],WATERHHPOP[22],WATERHHPOP[23],WATERHHPOP[1],WATERHHPOP[5],WATERHHPOP[6],WATERHHPOP[7],WATERHHPOP[8],WATERHHPOP[9],WATERHHPOP[10],WATERHHPOP[11],WATERHHPOP[12],WATERHHPOP[13],WATERHHPOP[14],WATERHHPOP[15],WATERHHPOP[16],WATERHHPOP[17],WATERHHPOP[18],WATERHHPOP[19],WATERHHPOP[20],WATERHHPOP[21],WATERHHPOP[22],WATERHHPOP[23]
,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024,WHHS_April2024
,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,Basic,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged,SafelyManaged
,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total,Total
,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million,Million
,Base,FullSan_2030,FullSan_2050,FullWat_2030,FullWat_2050,FullWatSan_2,SanInc_0_5x,SanInc_0_95x,SanInc_0_9x,SanInc_1_05x,SanInc_1_1x,SanInc_2x,SanitSpend_0,SanitSpend_2,WatInc_0_5x,WatInc_0_95x,WatInc_0_9x,WatInc_1_05x,WatInc_1_1x,WatInc_2x,Base,FullSan_2030,FullSan_2050,FullWat_2030,FullWat_2050,FullWatSan_2,SanInc_0_5x,SanInc_0_95x,SanInc_0_9x,SanInc_1_05x,SanInc_1_1x,SanInc_2x,SanitSpend_0,SanitSpend_2,WatInc_0_5x,WatInc_0_95x,WatInc_0_9x,WatInc_1_05x,WatInc_1_1x,WatInc_2x
 2019,          737.7,          737.7,          737.7,          737.7,          737.7,          737.7,          737.7,          737.7,          737.7,          737.7,          737.7,          737.7,          737.7,          737.7,          737.7,          737.7,          737.7,          737.7,          737.7,          737.7,           1380,           1380,           1380,           1380,           1380,           1380,           1380,           1380,           1380,           1380,           1380,           1380,           1380,           1380,           1380,           1380,           1380,           1380,           1380,           1380
 2020,          770.7,          772.5,          771.9,          687.7,          731.7,          688.4,          771.1,          770.8,          770.8,          770.8,          770.9,          772.4,          767.9,          766.1,          798.3,          773.4,          776.1,          768.2,          765.7,          723.3,           1374,           1372,           1373,           1509,           1438,           1507,           1374,           1374,           1374,           1374,           1374,           1372,           1368,           1384,           1334,           1370,           1366,           1378,           1382,           1442
 2021,          768.3,          769.7,          768.4,          619.5,          708.3,          620.9,          767.6,          768.2,          768.1,          768.4,          768.5,          769.8,          764.9,          761.1,          824.9,          773.5,          778.8,          763.2,          758.2,          681.3,           1406,           1403,           1406,           1646,           1502,           1644,           1407,           1406,           1406,           1406,           1406,           1403,           1391,           1420,           1322,           1398,           1390,           1414,           1421,           1530
 2022,          765.1,          767.0,          765.5,          565.1,          701.8,          566.5,          765.3,          765.1,          765.1,          765.2,          765.3,          766.5,          758.1,          752.6,          856.0,          773.1,          781.4,          757.4,          749.8,          642.6,           1462,           1459,           1462,           1785,           1565,           1782,           1463,           1462,           1463,           1462,           1462,           1460,           1436,           1488,           1329,           1451,           1439,           1474,           1485,           1635
 2023,          772.0,          775.0,          773.0,          508.1,          695.2,          509.8,          772.7,          772.0,          772.0,          772.2,          772.4,          773.6,          760.2,          751.1,          903.2,          782.9,          794.3,          761.5,          751.4,          617.6,           1503,           1500,           1503,           1926,           1628,           1924,           1504,           1504,           1504,           1503,           1503,           1502,           1469,           1545,           1314,           1488,           1471,           1519,           1533,           1721
 2024,          776.3,          779.5,          777.4,          446.9,          687.2,          448.6,          777.0,          776.2,          776.3,          776.5,          776.7,          777.9,          759.8,          744.7,          953.8,          790.2,          804.9,          762.9,          750.2,          607.1,           1549,           1545,           1549,           2073,           1694,           2070,           1549,           1549,           1549,           1549,           1549,           1548,           1502,           1609,           1294,           1529,           1508,           1568,           1586,           1787
 2025,          779.6,          782.7,          780.9,          381.8,          677.2,          382.9,          780.4,          779.5,          779.6,          779.8,          780.0,          781.3,          756.7,          735.2,           1012,          796.7,          815.0,          763.3,          748.0,          600.2,           1593,           1589,           1592,           2221,           1760,           2220,           1593,           1593,           1593,           1593,           1593,           1591,           1531,           1673,           1262,           1568,           1542,           1616,           1637,           1845
 2026,          785.9,          788.1,          787.5,          313.0,          666.2,          313.4,          786.4,          785.9,          785.9,          785.9,          786.0,          787.0,          759.6,          727.9,           1023,          803.4,          822.0,          769.3,          753.5,          605.7,           1631,           1630,           1631,           2374,           1827,           2374,           1631,           1632,           1632,           1631,           1631,           1632,           1567,           1733,           1296,           1607,           1581,           1655,           1676,           1884
 2027,          790.7,          792.3,          792.1,          240.2,          653.0,          240.3,          791.4,          790.7,          790.8,          790.8,          790.8,          791.6,          763.2,          721.5,           1033,          808.6,          827.4,          773.8,          757.8,          610.0,           1671,           1672,           1672,           2531,           1895,           2532,           1671,           1671,           1671,           1671,           1671,           1672,           1606,           1789,           1331,           1646,           1620,           1695,           1716,           1924
 2028,          795.1,          796.4,          796.4,          163.5,          637.9,          163.6,          796.0,          795.1,          795.2,          795.1,          795.2,          795.8,          767.2,          717.5,           1042,          813.2,          832.4,          778.0,          761.7,          613.8,           1711,           1713,           1712,           2692,           1965,           2693,           1710,           1711,           1711,           1711,           1711,           1712,           1645,           1842,           1367,           1686,           1659,           1735,           1757,           1964
 2029,          798.2,          800.0,          799.9,          83.31,          621.0,          83.52,          799.5,          798.2,          798.3,          798.2,          798.2,          798.6,          771.3,          714.6,           1049,          816.6,          836.0,          780.9,          764.4,          616.5,           1753,           1755,           1754,           2856,           2038,           2858,           1752,           1753,           1753,           1753,           1753,           1755,           1685,           1893,           1405,           1728,           1701,           1777,           1799,           2007
 2030,          800.3,          803.0,          801.7,          0.000,          602.9,          0.000,          802.0,          800.3,          800.5,          800.2,          800.2,          800.1,          775.1,          712.9,           1055,          818.8,          838.5,          782.7,          766.1,          618.4,           1797,           1798,           1799,           3023,           2112,           3025,           1795,           1797,           1797,           1797,           1798,           1800,           1726,           1942,           1446,           1772,           1744,           1821,           1843,           2051
 2031,          801.9,          798.3,          802.9,          0.000,          584.0,          0.000,          804.2,          802.0,          802.2,          801.8,          801.8,          801.4,          778.4,          711.3,           1060,          820.7,          840.6,          784.1,          767.3,          619.9,           1842,           1854,           1844,           3064,           2187,           3065,           1839,           1842,           1841,           1842,           1842,           1845,           1768,           1991,           1487,           1816,           1789,           1866,           1888,           2095
 2032,          803.5,          797.6,          803.8,          0.000,          564.3,          0.000,          806.4,          803.6,          803.8,          803.3,          803.1,          802.2,          780.5,          709.9,           1066,          822.5,          842.7,          785.5,          768.5,          621.2,           1886,           1902,           1890,           3103,           2262,           3105,           1882,           1886,           1885,           1886,           1887,           1890,           1811,           2038,           1528,           1860,           1832,           1910,           1933,           2140
 2033,          804.5,          797.2,          804.2,          0.000,          543.7,          0.000,          808.0,          804.7,          804.9,          804.3,          804.0,          802.7,          782.0,          708.5,           1070,          823.7,          844.1,          786.3,          769.2,          622.0,           1930,           1948,           1936,           3143,           2338,           3144,           1926,           1930,           1929,           1931,           1931,           1936,           1854,           2085,           1569,           1904,           1876,           1955,           1977,           2184
 2034,          805.0,          796.6,          804.3,          0.000,          521.9,          0.000,          809.0,          805.2,          805.5,          804.8,          804.6,          803.0,          783.1,          707.0,           1075,          824.4,          845.0,          786.6,          769.4,          622.4,           1974,           1995,           1981,           3182,           2414,           3183,           1969,           1974,           1974,           1975,           1975,           1980,           1897,           2132,           1610,           1948,           1920,           1999,           2022,           2228
 2035,          805.2,          795.6,          804.0,          0.000,          498.9,          0.000,          809.8,          805.4,          805.8,          805.0,          804.8,          802.8,          783.6,          705.6,           1078,          824.8,          845.6,          786.7,          769.2,          622.7,           2019,           2041,           2027,           3221,           2492,           3222,           2013,           2019,           2018,           2020,           2020,           2026,           1940,           2178,           1651,           1992,           1964,           2044,           2067,           2273
 2036,          805.0,          794.3,          803.2,          0.000,          474.9,          0.000,          810.2,          805.3,          805.7,          804.7,          804.5,          802.2,          783.5,          704.0,           1082,          824.8,          845.8,          786.3,          768.7,          622.6,           2064,           2089,           2074,           3260,           2570,           3261,           2057,           2063,           2063,           2065,           2065,           2071,           1984,           2225,           1693,           2037,           2009,           2089,           2112,           2318
 2037,          804.3,          792.3,          801.8,          0.000,          449.8,          0.000,          810.1,          804.7,          805.1,          804.0,          803.7,          801.1,          782.9,          702.2,           1084,          824.3,          845.5,          785.5,          767.7,          621.9,           2109,           2137,           2121,           3298,           2649,           3299,           2102,           2109,           2108,           2110,           2111,           2117,           2028,           2272,           1735,           2083,           2054,           2135,           2158,           2363
 2038,          803.0,          789.5,          799.7,          0.000,          423.5,          0.000,          809.5,          803.4,          803.9,          802.7,          802.3,          799.3,          781.6,          700.0,           1087,          823.1,          844.6,          784.0,          766.1,          620.9,           2156,           2185,           2168,           3336,           2729,           3337,           2147,           2155,           2154,           2156,           2157,           2164,           2073,           2319,           1778,           2129,           2100,           2181,           2204,           2409
 2039,          801.1,          785.7,          796.9,          0.000,          395.9,          0.000,          808.2,          801.5,          802.0,          800.6,          800.3,          796.8,          779.7,          697.5,           1088,          821.4,          843.1,          781.9,          763.9,          619.2,           2203,           2235,           2217,           3374,           2810,           3374,           2193,           2202,           2201,           2203,           2204,           2212,           2119,           2366,           1822,           2175,           2147,           2228,           2251,           2456
 2040,          798.2,          780.5,          792.8,          0.000,          366.9,          0.000,          806.1,          798.7,          799.3,          797.7,          797.3,          793.3,          777.0,          694.4,           1088,          818.7,          840.5,          778.9,          760.7,          616.6,           2251,           2286,           2267,           3411,           2892,           3411,           2240,           2250,           2249,           2251,           2252,           2261,           2166,           2413,           1868,           2223,           2194,           2276,           2300,           2503
 2041,          794.3,          774.2,          787.5,          0.000,          335.7,          0.000,          803.1,          794.8,          795.4,          793.8,          793.3,          788.7,          773.2,          690.6,           1086,          814.8,          836.8,          774.9,          756.6,          612.9,           2298,           2336,           2317,           3449,           2975,           3448,           2287,           2297,           2297,           2299,           2300,           2309,           2213,           2460,           1913,           2271,           2242,           2324,           2347,           2551
 2042,          789.6,          767.9,          781.4,          0.000,          303.1,          0.000,          799.2,          790.2,          790.9,          789.0,          788.5,          783.5,          768.7,          686.8,           1084,          810.2,          832.3,          770.1,          751.8,          608.4,           2346,           2386,           2367,           3485,           3059,           3484,           2334,           2345,           2344,           2347,           2348,           2357,           2260,           2507,           1958,           2318,           2289,           2371,           2395,           2598
 2043,          784.4,          761.2,          774.6,          0.000,          269.4,          0.000,          794.6,          785.0,          785.8,          783.8,          783.3,          777.8,          763.5,          682.4,           1080,          805.1,          827.3,          764.9,          746.6,          603.4,           2393,           2436,           2417,           3521,           3144,           3520,           2381,           2392,           2392,           2394,           2395,           2406,           2308,           2553,           2004,           2366,           2336,           2419,           2443,           2646
 2044,          778.5,          753.8,          767.3,          0.000,          234.3,          0.000,          789.6,          779.2,          780.0,          777.9,          777.3,          771.5,          757.7,          677.4,           1076,          799.4,          821.6,          759.0,          740.7,          598.1,           2441,           2486,           2467,           3557,           3230,           3555,           2428,           2440,           2439,           2442,           2443,           2454,           2356,           2600,           2050,           2414,           2384,           2467,           2491,           2693
 2045,          772.1,          745.7,          759.4,          0.000,          198.1,          0.000,          783.9,          772.9,          773.7,          771.5,          770.8,          764.6,          751.5,          672.2,           1071,          793.0,          815.2,          752.5,          734.2,          592.9,           2489,           2536,           2518,           3592,           3316,           3590,           2475,           2488,           2487,           2491,           2492,           2503,           2404,           2647,           2096,           2462,           2432,           2515,           2539,           2740
 2046,          765.2,          737.0,          750.7,          0.000,          160.6,          0.000,          777.8,          766.0,          766.9,          764.5,          763.8,          757.2,          744.6,          666.3,           1065,          786.1,          808.4,          745.6,          727.3,          587.3,           2538,           2587,           2569,           3627,           3403,           3624,           2523,           2537,           2536,           2539,           2540,           2552,           2452,           2694,           2143,           2510,           2480,           2564,           2588,           2786
 2047,          757.8,          727.6,          741.3,          0.000,          122.0,          0.000,          771.0,          758.6,          759.6,          757.0,          756.3,          749.2,          737.1,          660.0,           1059,          778.7,          801.1,          738.1,          719.8,          581.1,           2586,           2637,           2621,           3661,           3491,           3657,           2571,           2585,           2584,           2588,           2589,           2602,           2501,           2741,           2191,           2559,           2529,           2612,           2636,           2833
 2048,          749.8,          717.5,          731.1,          0.000,          82.23,          0.000,          763.8,          750.7,          751.7,          748.9,          748.2,          740.5,          729.1,          653.3,           1052,          770.7,          793.1,          730.1,          711.9,          574.4,           2635,           2689,           2673,           3695,           3579,           3690,           2619,           2634,           2633,           2637,           2638,           2651,           2550,           2788,           2239,           2607,           2578,           2661,           2685,           2880
 2049,          741.2,          706.9,          719.9,          0.000,          41.35,          0.000,          756.1,          742.2,          743.3,          740.3,          739.5,          731.3,          720.4,          646.1,           1044,          762.2,          784.6,          721.5,          703.3,          567.3,           2684,           2740,           2725,           3728,           3668,           3723,           2667,           2683,           2682,           2686,           2687,           2701,           2599,           2835,           2287,           2657,           2627,           2710,           2734,           2927
 2050,          731.8,          695.4,          707.5,          0.000,          0.000,          0.000,          747.6,          732.8,          733.9,          730.8,          730.0,          721.2,          710.9,          638.2,           1036,          752.7,          775.1,          712.1,          694.0,          559.4,           2734,           2792,           2779,           3761,           3757,           3754,           2716,           2733,           2731,           2735,           2737,           2751,           2648,           2882,           2336,           2706,           2677,           2760,           2783,           2974
 2051,          721.7,          683.2,          693.8,          0.000,          0.000,          0.000,          738.3,          722.7,          723.9,          720.7,          719.8,          710.4,               ,               ,           1026,          742.6,          765.0,          702.0,          683.9,          550.9,           2784,           2843,           2832,           3792,           3794,           3786,           2765,           2783,           2781,           2785,           2787,           2802,               ,               ,           2386,           2756,           2727,           2810,           2833,           3021
 2052,          710.8,          670.2,          682.2,          0.000,          0.000,          0.000,          728.4,          712.0,          713.2,          709.8,          708.8,          698.7,               ,               ,           1015,          731.7,          754.1,          691.3,          673.2,          541.8,           2834,           2895,           2883,           3823,           3826,           3816,           2814,           2833,           2831,           2836,           2837,           2853,               ,               ,           2437,           2807,           2777,           2860,           2883,           3068
 2053,          699.1,          656.5,          669.2,          0.000,          0.000,          0.000,          717.7,          700.3,          701.6,          698.0,          696.9,          686.2,               ,               ,           1003,          719.9,          742.2,          679.6,          661.6,          531.9,           2884,           2947,           2934,           3854,           3856,           3845,           2864,           2883,           2881,           2886,           2888,           2904,               ,               ,           2488,           2857,           2828,           2910,           2933,           3115
 2054,          686.5,          641.9,          655.4,          0.000,          0.000,          0.000,          706.1,          687.7,          689.1,          685.3,          684.1,          672.8,               ,               ,          990.2,          707.2,          729.4,          667.0,          649.2,          521.3,           2935,           3000,           2986,           3883,           3886,           3874,           2914,           2934,           2932,           2937,           2938,           2955,               ,               ,           2540,           2908,           2879,           2960,           2984,           3163
 2055,          673.0,          626.4,          640.7,          0.000,          0.000,          0.000,          693.7,          674.3,          675.8,          671.8,          670.6,          658.5,               ,               ,          975.9,          693.7,          715.8,          653.7,          636.4,          509.9,           2986,           3053,           3039,           3912,           3915,           3902,           2964,           2985,           2983,           2988,           2990,           3007,               ,               ,           2593,           2959,           2930,           3011,           3034,           3210
 2056,          658.7,          610.1,          625.0,          0.000,          0.000,          0.000,          680.4,          660.1,          661.7,          657.5,          656.2,          643.4,               ,               ,          960.6,          679.3,          701.2,          639.6,          622.7,          497.9,           3038,           3105,           3091,           3940,           3943,           3929,           3014,           3036,           3034,           3039,           3041,           3059,               ,               ,           2646,           3011,           2982,           3063,           3084,           3258
